id_login,id_usuario,fecha_login,ip,motivo_rechazo
LG6001,US418,,192.168.1.214,fecha inválida
LG6002,US476,,192.168.20.28,fecha inválida
LG6003,US449,,192.168.12.135,fecha inválida
LG6004,US422,,192.168.11.22,fecha inválida
LG6005,US507,,192.168.18.36,fecha inválida
LG6006,US487,,192.168.16.20,fecha inválida
LG6007,US423,,192.168.4.86,fecha inválida
LG6008,US426,,192.168.11.13,fecha inválida
LG6011,US410,,ip_desconocida,fecha inválida
LG6012,US471,,192.168.9.113,fecha inválida
LG6013,US423,,192.168.0.173,fecha inválida
LG6014,US504,,192.168.14.250,fecha inválida
LG6015,US409,,ip_desconocida,fecha inválida
LG6016,US487,,192.168.6.17,fecha inválida
LG6018,US432,,192.168.3.160,fecha inválida
LG6019,US492,,192.168.18.208,fecha inválida
LG6020,US9999,,192.168.4.194,fecha inválida
LG6021,US412,,192.168.8.91,fecha inválida
LG6022,,,192.168.2.136,fecha inválida
LG6023,US468,,192.168.13.72,fecha inválida
LG6024,US416,,192.168.13.32,fecha inválida
LG6025,US435,,192.168.19.195,fecha inválida
LG6026,,,192.168.8.228,fecha inválida
LG6027,US467,,192.168.16.104,fecha inválida
LG6028,US427,,192.168.5.39,fecha inválida
LG6029,US517,,192.168.15.109,fecha inválida
LG6030,US453,,192.168.16.215,fecha inválida
LG6031,US461,,192.168.2.11,fecha inválida
LG6032,US415,,192.168.9.246,fecha inválida
LG6033,US452,,192.168.13.223,fecha inválida
LG6034,,,192.168.12.126,fecha inválida
LG6035,US493,,192.168.12.239,fecha inválida
LG6036,US429,,192.168.19.82,fecha inválida
LG6037,,,192.168.14.82,fecha inválida
LG6038,US431,,192.168.12.43,fecha inválida
LG6039,US445,,192.168.16.60,fecha inválida
LG6040,US425,,192.168.20.51,fecha inválida
LG6041,US402,,192.168.0.16,fecha inválida
LG6042,US497,,192.168.1.246,fecha inválida
LG6043,US409,,192.168.10.52,fecha inválida
LG6044,US436,,192.168.1.235,fecha inválida
LG6045,US9999,,192.168.12.123,fecha inválida
LG6046,US443,,192.168.11.106,fecha inválida
LG6047,US493,,192.168.11.69,fecha inválida
LG6048,US427,,192.168.12.192,fecha inválida
LG6049,US486,,999.999.1.1,fecha inválida
LG6050,US412,,192.168.9.2,fecha inválida
LG6051,US488,,192.168.19.61,fecha inválida
LG6052,US506,,192.168.4.193,fecha inválida
LG6053,,,192.168.19.43,fecha inválida
LG6054,US491,,192.168.4.147,fecha inválida
LG6055,US498,,192.168.14.144,fecha inválida
LG6056,US465,,192.168.0.9,fecha inválida
LG6057,US468,,192.168.4.213,fecha inválida
LG6058,US447,,192.168.9.138,fecha inválida
LG6059,US417,,192.168.12.168,fecha inválida
LG6060,US511,,192.168.9.23,fecha inválida
LG6061,US443,,192.168.0.183,fecha inválida
LG6062,US436,,192.168.7.242,fecha inválida
LG6063,US458,,192.168.17.129,fecha inválida
LG6064,US507,,192.168.19.190,fecha inválida
LG6065,US518,,192.168.11.116,fecha inválida
LG6066,US518,,192.168.3.204,fecha inválida
LG6067,US448,,192.168.17.200,fecha inválida
LG6069,US497,,192.168.13.70,fecha inválida
LG6070,US410,,192.168.16.161,fecha inválida
LG6071,US434,,192.168.16.232,fecha inválida
LG6072,US488,,192.168.2.12,fecha inválida
LG6073,US428,,ip_desconocida,fecha inválida
LG6074,,,192.168.6.245,fecha inválida
LG6075,US509,,192.168.15.13,fecha inválida
LG6076,US463,,192.168.16.176,fecha inválida
LG6077,US464,,192.168.11.8,fecha inválida
LG6078,US460,,192.168.8.18,fecha inválida
LG6079,US500,,192.168.13.36,fecha inválida
LG6080,US475,,192.168.2.239,fecha inválida
LG6081,US451,,192.168.13.88,fecha inválida
LG6082,US508,,192.168.3.33,fecha inválida
LG6083,US501,,192.168.14.197,fecha inválida
LG6084,US468,,192.168.8.171,fecha inválida
LG6085,US510,,192.168.14.4,fecha inválida
LG6086,US487,,192.168.9.118,fecha inválida
LG6087,US420,,192.168.9.127,fecha inválida
LG6088,US464,,192.168.18.174,fecha inválida
LG6089,US423,,192.168.2.226,fecha inválida
LG6090,US483,,192.168.0.175,fecha inválida
LG6091,US463,,192.168.16.225,fecha inválida
LG6092,US456,,192.168.5.171,fecha inválida
LG6093,US479,,192.168.20.28,fecha inválida
LG6094,US475,,192.168.0.252,fecha inválida
LG6095,US489,,192.168.7.93,fecha inválida
LG6096,US405,,192.168.2.79,fecha inválida
LG6097,US418,,192.168.12.58,fecha inválida
LG6098,,,192.168.6.242,fecha inválida
LG6099,US515,,192.168.12.25,fecha inválida
LG6100,US404,,192.168.3.114,fecha inválida
LG6101,US506,,192.168.10.29,fecha inválida
LG6102,US425,,192.168.13.240,fecha inválida
LG6103,US503,,192.168.6.114,fecha inválida
LG6104,US494,,192.168.20.179,fecha inválida
LG6105,US417,,192.168.6.43,fecha inválida
LG6106,US408,,192.168.16.42,fecha inválida
LG6107,US433,,192.168.4.156,fecha inválida
LG6108,US430,,192.168.3.253,fecha inválida
LG6109,US438,,192.168.12.6,fecha inválida
LG6110,US416,,192.168.17.179,fecha inválida
LG6111,US448,,192.168.7.207,fecha inválida
LG6112,US446,,192.168.2.198,fecha inválida
LG6113,US448,,192.168.8.247,fecha inválida
LG6114,US519,,999.999.1.1,fecha inválida
LG6115,US435,,192.168.4.162,fecha inválida
LG6116,US500,,192.168.9.172,fecha inválida
LG6117,US516,,192.168.6.57,fecha inválida
